<Run #207387> TRFC:PB5 (V)=17898;;Centre Frequency (Hz)=1000000;
<Run #207388> TRFC:PB5 (V)=17898;;Centre Frequency (Hz)=2470783.2;
<Run #207389> TRFC:PB5 (V)=17900;;Centre Frequency (Hz)=1000000;
<Run #207390> TRFC:PB5 (V)=17900;;Centre Frequency (Hz)=2470783.2;
<Run #207391> TRFC:PB5 (V)=17902;;Centre Frequency (Hz)=1000000;
<Run #207392> TRFC:PB5 (V)=17902;;Centre Frequency (Hz)=2470783.2;
<Run #207393> TRFC:PB5 (V)=17904;;Centre Frequency (Hz)=1000000;
<Run #207394> TRFC:PB5 (V)=17904;;Centre Frequency (Hz)=2470783.2;
<Run #207395> TRFC:PB5 (V)=17906;;Centre Frequency (Hz)=1000000;
<Run #207396> TRFC:PB5 (V)=17906;;Centre Frequency (Hz)=2470783.2;
<Run #207397> TRFC:PB5 (V)=17908;;Centre Frequency (Hz)=1000000;
<Run #207398> TRFC:PB5 (V)=17908;;Centre Frequency (Hz)=2470783.2;
<Run #207399> TRFC:PB5 (V)=17910;;Centre Frequency (Hz)=1000000;
<Run #207400> TRFC:PB5 (V)=17910;;Centre Frequency (Hz)=2470783.2;
end

<Run #207341> MPET:LSXN (V)=2080;MPET:LSXP (V)=2120;;Centre Frequency (Hz)=1000000;
<Run #207342> MPET:LSXN (V)=2080;MPET:LSXP (V)=2120;;Centre Frequency (Hz)=2470783.2;
<Run #207343> MPET:LSXN (V)=2084;MPET:LSXP (V)=2116;;Centre Frequency (Hz)=1000000;
<Run #207344> MPET:LSXN (V)=2084;MPET:LSXP (V)=2116;;Centre Frequency (Hz)=2470783.2;
<Run #207345> MPET:LSXN (V)=2088;MPET:LSXP (V)=2112;;Centre Frequency (Hz)=1000000;
<Run #207346> MPET:LSXN (V)=2088;MPET:LSXP (V)=2112;;Centre Frequency (Hz)=2470783.2;
<Run #207347> MPET:LSXN (V)=2092;MPET:LSXP (V)=2108;;Centre Frequency (Hz)=1000000;
<Run #207348> MPET:LSXN (V)=2092;MPET:LSXP (V)=2108;;Centre Frequency (Hz)=2470783.2;
<Run #207349> MPET:LSXN (V)=2096;MPET:LSXP (V)=2104;;Centre Frequency (Hz)=1000000;
<Run #207350> MPET:LSXN (V)=2096;MPET:LSXP (V)=2104;;Centre Frequency (Hz)=2470783.2;
<Run #207351> MPET:LSXN (V)=2100;MPET:LSXP (V)=2100;;Centre Frequency (Hz)=1000000;
<Run #207352> MPET:LSXN (V)=2100;MPET:LSXP (V)=2100;;Centre Frequency (Hz)=2470783.2;
<Run #207353> MPET:LSXN (V)=2104;MPET:LSXP (V)=2096;;Centre Frequency (Hz)=1000000;
<Run #207354> MPET:LSXN (V)=2104;MPET:LSXP (V)=2096;;Centre Frequency (Hz)=2470783.2;
<Run #207355> MPET:LSXN (V)=2108;MPET:LSXP (V)=2092;;Centre Frequency (Hz)=1000000;
<Run #207356> MPET:LSXN (V)=2108;MPET:LSXP (V)=2092;;Centre Frequency (Hz)=2470783.2;
<Run #207357> MPET:LSXN (V)=2112;MPET:LSXP (V)=2088;;Centre Frequency (Hz)=1000000;
<Run #207358> MPET:LSXN (V)=2112;MPET:LSXP (V)=2088;;Centre Frequency (Hz)=2470783.2;
<Run #207359> MPET:LSXN (V)=2116;MPET:LSXP (V)=2084;;Centre Frequency (Hz)=1000000;
<Run #207360> MPET:LSXN (V)=2116;MPET:LSXP (V)=2084;;Centre Frequency (Hz)=2470783.2;
<Run #207361> MPET:LSXN (V)=2120;MPET:LSXP (V)=2080;;Centre Frequency (Hz)=1000000;
<Run #207362> MPET:LSXN (V)=2120;MPET:LSXP (V)=2080;;Centre Frequency (Hz)=2470783.2;
end

<Run #207319> MPET:LSYN (V)=2080;MPET:LSYP (V)=2120;;Centre Frequency (Hz)=1000000;
<Run #207320> MPET:LSYN (V)=2080;MPET:LSYP (V)=2120;;Centre Frequency (Hz)=2470783.2;
<Run #207321> MPET:LSYN (V)=2084;MPET:LSYP (V)=2116;;Centre Frequency (Hz)=1000000;
<Run #207322> MPET:LSYN (V)=2084;MPET:LSYP (V)=2116;;Centre Frequency (Hz)=2470783.2;
<Run #207323> MPET:LSYN (V)=2088;MPET:LSYP (V)=2112;;Centre Frequency (Hz)=1000000;
<Run #207324> MPET:LSYN (V)=2088;MPET:LSYP (V)=2112;;Centre Frequency (Hz)=2470783.2;
<Run #207325> MPET:LSYN (V)=2092;MPET:LSYP (V)=2108;;Centre Frequency (Hz)=1000000;
<Run #207326> MPET:LSYN (V)=2092;MPET:LSYP (V)=2108;;Centre Frequency (Hz)=2470783.2;
<Run #207327> MPET:LSYN (V)=2096;MPET:LSYP (V)=2104;;Centre Frequency (Hz)=1000000;
<Run #207328> MPET:LSYN (V)=2096;MPET:LSYP (V)=2104;;Centre Frequency (Hz)=2470783.2;
<Run #207329> MPET:LSYN (V)=2100;MPET:LSYP (V)=2100;;Centre Frequency (Hz)=1000000;
<Run #207330> MPET:LSYN (V)=2100;MPET:LSYP (V)=2100;;Centre Frequency (Hz)=2470783.2;
<Run #207331> MPET:LSYN (V)=2104;MPET:LSYP (V)=2096;;Centre Frequency (Hz)=1000000;
<Run #207332> MPET:LSYN (V)=2104;MPET:LSYP (V)=2096;;Centre Frequency (Hz)=2470783.2;
<Run #207333> MPET:LSYN (V)=2108;MPET:LSYP (V)=2092;;Centre Frequency (Hz)=1000000;
<Run #207334> MPET:LSYN (V)=2108;MPET:LSYP (V)=2092;;Centre Frequency (Hz)=2470783.2;
<Run #207335> MPET:LSYN (V)=2112;MPET:LSYP (V)=2088;;Centre Frequency (Hz)=1000000;
<Run #207336> MPET:LSYN (V)=2112;MPET:LSYP (V)=2088;;Centre Frequency (Hz)=2470783.2;
<Run #207337> MPET:LSYN (V)=2116;MPET:LSYP (V)=2084;;Centre Frequency (Hz)=1000000;
<Run #207338> MPET:LSYN (V)=2116;MPET:LSYP (V)=2084;;Centre Frequency (Hz)=2470783.2;
<Run #207339> MPET:LSYN (V)=2120;MPET:LSYP (V)=2080;;Centre Frequency (Hz)=1000000;
<Run #207340> MPET:LSYN (V)=2120;MPET:LSYP (V)=2080;;Centre Frequency (Hz)=2470783.2;
end

<Run #207319> MPET:LSYN (V)=2080;MPET:LSYP (V)=2120;;Centre Frequency (Hz)=1000000;
<Run #207320> MPET:LSYN (V)=2080;MPET:LSYP (V)=2120;;Centre Frequency (Hz)=2470783.2;
<Run #207321> MPET:LSYN (V)=2084;MPET:LSYP (V)=2116;;Centre Frequency (Hz)=1000000;
<Run #207322> MPET:LSYN (V)=2084;MPET:LSYP (V)=2116;;Centre Frequency (Hz)=2470783.2;
<Run #207323> MPET:LSYN (V)=2088;MPET:LSYP (V)=2112;;Centre Frequency (Hz)=1000000;
<Run #207324> MPET:LSYN (V)=2088;MPET:LSYP (V)=2112;;Centre Frequency (Hz)=2470783.2;
<Run #207325> MPET:LSYN (V)=2092;MPET:LSYP (V)=2108;;Centre Frequency (Hz)=1000000;
<Run #207326> MPET:LSYN (V)=2092;MPET:LSYP (V)=2108;;Centre Frequency (Hz)=2470783.2;
<Run #207327> MPET:LSYN (V)=2096;MPET:LSYP (V)=2104;;Centre Frequency (Hz)=1000000;
<Run #207328> MPET:LSYN (V)=2096;MPET:LSYP (V)=2104;;Centre Frequency (Hz)=2470783.2;
<Run #207329> MPET:LSYN (V)=2100;MPET:LSYP (V)=2100;;Centre Frequency (Hz)=1000000;
<Run #207330> MPET:LSYN (V)=2100;MPET:LSYP (V)=2100;;Centre Frequency (Hz)=2470783.2;
<Run #207331> MPET:LSYN (V)=2104;MPET:LSYP (V)=2096;;Centre Frequency (Hz)=1000000;
<Run #207332> MPET:LSYN (V)=2104;MPET:LSYP (V)=2096;;Centre Frequency (Hz)=2470783.2;
<Run #207333> MPET:LSYN (V)=2108;MPET:LSYP (V)=2092;;Centre Frequency (Hz)=1000000;
<Run #207334> MPET:LSYN (V)=2108;MPET:LSYP (V)=2092;;Centre Frequency (Hz)=2470783.2;
<Run #207335> MPET:LSYN (V)=2112;MPET:LSYP (V)=2088;;Centre Frequency (Hz)=1000000;
<Run #207336> MPET:LSYN (V)=2112;MPET:LSYP (V)=2088;;Centre Frequency (Hz)=2470783.2;
<Run #207337> MPET:LSYN (V)=2116;MPET:LSYP (V)=2084;;Centre Frequency (Hz)=1000000;
<Run #207338> MPET:LSYN (V)=2116;MPET:LSYP (V)=2084;;Centre Frequency (Hz)=2470783.2;
<Run #207339> MPET:LSYN (V)=2120;MPET:LSYP (V)=2080;;Centre Frequency (Hz)=1000000;
<Run #207340> MPET:LSYN (V)=2120;MPET:LSYP (V)=2080;;Centre Frequency (Hz)=2470783.2;
end

<Run #207319> MPET:LSYN (V)=2080;MPET:LSYP (V)=2120;;Centre Frequency (Hz)=1000000;
<Run #207320> MPET:LSYN (V)=2080;MPET:LSYP (V)=2120;;Centre Frequency (Hz)=2470783.2;
<Run #207321> MPET:LSYN (V)=2084;MPET:LSYP (V)=2116;;Centre Frequency (Hz)=1000000;
<Run #207322> MPET:LSYN (V)=2084;MPET:LSYP (V)=2116;;Centre Frequency (Hz)=2470783.2;
<Run #207323> MPET:LSYN (V)=2088;MPET:LSYP (V)=2112;;Centre Frequency (Hz)=1000000;
<Run #207324> MPET:LSYN (V)=2088;MPET:LSYP (V)=2112;;Centre Frequency (Hz)=2470783.2;
<Run #207325> MPET:LSYN (V)=2092;MPET:LSYP (V)=2108;;Centre Frequency (Hz)=1000000;
<Run #207326> MPET:LSYN (V)=2092;MPET:LSYP (V)=2108;;Centre Frequency (Hz)=2470783.2;
<Run #207327> MPET:LSYN (V)=2096;MPET:LSYP (V)=2104;;Centre Frequency (Hz)=1000000;
<Run #207328> MPET:LSYN (V)=2096;MPET:LSYP (V)=2104;;Centre Frequency (Hz)=2470783.2;
<Run #207329> MPET:LSYN (V)=2100;MPET:LSYP (V)=2100;;Centre Frequency (Hz)=1000000;
<Run #207330> MPET:LSYN (V)=2100;MPET:LSYP (V)=2100;;Centre Frequency (Hz)=2470783.2;
<Run #207331> MPET:LSYN (V)=2104;MPET:LSYP (V)=2096;;Centre Frequency (Hz)=1000000;
<Run #207332> MPET:LSYN (V)=2104;MPET:LSYP (V)=2096;;Centre Frequency (Hz)=2470783.2;
<Run #207333> MPET:LSYN (V)=2108;MPET:LSYP (V)=2092;;Centre Frequency (Hz)=1000000;
<Run #207334> MPET:LSYN (V)=2108;MPET:LSYP (V)=2092;;Centre Frequency (Hz)=2470783.2;
<Run #207335> MPET:LSYN (V)=2112;MPET:LSYP (V)=2088;;Centre Frequency (Hz)=1000000;
<Run #207336> MPET:LSYN (V)=2112;MPET:LSYP (V)=2088;;Centre Frequency (Hz)=2470783.2;
<Run #207337> MPET:LSYN (V)=2116;MPET:LSYP (V)=2084;;Centre Frequency (Hz)=1000000;
<Run #207338> MPET:LSYN (V)=2116;MPET:LSYP (V)=2084;;Centre Frequency (Hz)=2470783.2;
<Run #207339> MPET:LSYN (V)=2120;MPET:LSYP (V)=2080;;Centre Frequency (Hz)=1000000;
<Run #207340> MPET:LSYN (V)=2120;MPET:LSYP (V)=2080;;Centre Frequency (Hz)=2470783.2;
end

<Run #207304> MPETCaptureDelay (ms)=0.072;
<Run #207305> MPETCaptureDelay (ms)=0.0722;
<Run #207306> MPETCaptureDelay (ms)=0.0724;
<Run #207307> MPETCaptureDelay (ms)=0.0726;
<Run #207308> MPETCaptureDelay (ms)=0.0728;
<Run #207309> MPETCaptureDelay (ms)=0.073;
<Run #207310> MPETCaptureDelay (ms)=0.0732;
<Run #207311> MPETCaptureDelay (ms)=0.0734;
<Run #207312> MPETCaptureDelay (ms)=0.0736;
<Run #207313> MPETCaptureDelay (ms)=0.0738;
<Run #207314> MPETCaptureDelay (ms)=0.074;
<Run #207293> MPETCaptureDelay (ms)=0.074;
<Run #207294> MPETCaptureDelay (ms)=0.0742;
<Run #207295> MPETCaptureDelay (ms)=0.0744;
<Run #207296> MPETCaptureDelay (ms)=0.0746;
<Run #207297> MPETCaptureDelay (ms)=0.0748;
<Run #207298> MPETCaptureDelay (ms)=0.075;
<Run #207299> MPETCaptureDelay (ms)=0.0752;
<Run #207300> MPETCaptureDelay (ms)=0.0754;
<Run #207301> MPETCaptureDelay (ms)=0.0756;
<Run #207302> MPETCaptureDelay (ms)=0.0758;
<Run #207303> MPETCaptureDelay (ms)=0.076;
end

<Run #207293> MPETCaptureDelay (ms)=0.074;
<Run #207294> MPETCaptureDelay (ms)=0.0742;
<Run #207295> MPETCaptureDelay (ms)=0.0744;
<Run #207296> MPETCaptureDelay (ms)=0.0746;
<Run #207297> MPETCaptureDelay (ms)=0.0748;
<Run #207298> MPETCaptureDelay (ms)=0.075;
<Run #207299> MPETCaptureDelay (ms)=0.0752;
<Run #207300> MPETCaptureDelay (ms)=0.0754;
<Run #207301> MPETCaptureDelay (ms)=0.0756;
<Run #207302> MPETCaptureDelay (ms)=0.0758;
<Run #207303> MPETCaptureDelay (ms)=0.076;
end

<Run #207282> MPET:PLTM (V)=-160;
<Run #207283> MPET:PLTM (V)=-162;
<Run #207284> MPET:PLTM (V)=-164;
<Run #207285> MPET:PLTM (V)=-166;
<Run #207286> MPET:PLTM (V)=-168;
<Run #207287> MPET:PLTM (V)=-170;
<Run #207288> MPET:PLTM (V)=-172;
<Run #207289> MPET:PLTM (V)=-174;
<Run #207290> MPET:PLTM (V)=-176;
<Run #207291> MPET:PLTM (V)=-178;
<Run #207292> MPET:PLTM (V)=-180;
end

<Run #207276> TRFC:PB5 (V)=17885;
<Run #207277> TRFC:PB5 (V)=17887;
<Run #207278> TRFC:PB5 (V)=17889;
<Run #207279> TRFC:PB5 (V)=17891;
<Run #207280> TRFC:PB5 (V)=17893;
<Run #207281> TRFC:PB5 (V)=17895;
<Run #207254> TRFC:PB5 (V)=17895;;Centre Frequency (Hz)=1000000;
<Run #207255> TRFC:PB5 (V)=17895;;Centre Frequency (Hz)=2470783.2;
<Run #207256> TRFC:PB5 (V)=17897;;Centre Frequency (Hz)=1000000;
<Run #207257> TRFC:PB5 (V)=17897;;Centre Frequency (Hz)=2470783.2;
<Run #207258> TRFC:PB5 (V)=17899;;Centre Frequency (Hz)=1000000;
<Run #207259> TRFC:PB5 (V)=17899;;Centre Frequency (Hz)=2470783.2;
<Run #207260> TRFC:PB5 (V)=17901;;Centre Frequency (Hz)=1000000;
<Run #207261> TRFC:PB5 (V)=17901;;Centre Frequency (Hz)=2470783.2;
<Run #207262> TRFC:PB5 (V)=17903;;Centre Frequency (Hz)=1000000;
<Run #207263> TRFC:PB5 (V)=17903;;Centre Frequency (Hz)=2470783.2;
<Run #207264> TRFC:PB5 (V)=17905;;Centre Frequency (Hz)=1000000;
<Run #207265> TRFC:PB5 (V)=17905;;Centre Frequency (Hz)=2470783.2;
<Run #207266> TRFC:PB5 (V)=17907;;Centre Frequency (Hz)=1000000;
<Run #207267> TRFC:PB5 (V)=17907;;Centre Frequency (Hz)=2470783.2;
<Run #207268> TRFC:PB5 (V)=17909;;Centre Frequency (Hz)=1000000;
<Run #207269> TRFC:PB5 (V)=17909;;Centre Frequency (Hz)=2470783.2;
<Run #207270> TRFC:PB5 (V)=17911;;Centre Frequency (Hz)=1000000;
<Run #207271> TRFC:PB5 (V)=17911;;Centre Frequency (Hz)=2470783.2;
<Run #207272> TRFC:PB5 (V)=17913;;Centre Frequency (Hz)=1000000;
<Run #207273> TRFC:PB5 (V)=17913;;Centre Frequency (Hz)=2470783.2;
<Run #207274> TRFC:PB5 (V)=17915;;Centre Frequency (Hz)=1000000;
<Run #207275> TRFC:PB5 (V)=17915;;Centre Frequency (Hz)=2470783.2;
end

<Run #207254> TRFC:PB5 (V)=17895;;Centre Frequency (Hz)=1000000;
<Run #207255> TRFC:PB5 (V)=17895;;Centre Frequency (Hz)=2470783.2;
<Run #207256> TRFC:PB5 (V)=17897;;Centre Frequency (Hz)=1000000;
<Run #207257> TRFC:PB5 (V)=17897;;Centre Frequency (Hz)=2470783.2;
<Run #207258> TRFC:PB5 (V)=17899;;Centre Frequency (Hz)=1000000;
<Run #207259> TRFC:PB5 (V)=17899;;Centre Frequency (Hz)=2470783.2;
<Run #207260> TRFC:PB5 (V)=17901;;Centre Frequency (Hz)=1000000;
<Run #207261> TRFC:PB5 (V)=17901;;Centre Frequency (Hz)=2470783.2;
<Run #207262> TRFC:PB5 (V)=17903;;Centre Frequency (Hz)=1000000;
<Run #207263> TRFC:PB5 (V)=17903;;Centre Frequency (Hz)=2470783.2;
<Run #207264> TRFC:PB5 (V)=17905;;Centre Frequency (Hz)=1000000;
<Run #207265> TRFC:PB5 (V)=17905;;Centre Frequency (Hz)=2470783.2;
<Run #207266> TRFC:PB5 (V)=17907;;Centre Frequency (Hz)=1000000;
<Run #207267> TRFC:PB5 (V)=17907;;Centre Frequency (Hz)=2470783.2;
<Run #207268> TRFC:PB5 (V)=17909;;Centre Frequency (Hz)=1000000;
<Run #207269> TRFC:PB5 (V)=17909;;Centre Frequency (Hz)=2470783.2;
<Run #207270> TRFC:PB5 (V)=17911;;Centre Frequency (Hz)=1000000;
<Run #207271> TRFC:PB5 (V)=17911;;Centre Frequency (Hz)=2470783.2;
<Run #207272> TRFC:PB5 (V)=17913;;Centre Frequency (Hz)=1000000;
<Run #207273> TRFC:PB5 (V)=17913;;Centre Frequency (Hz)=2470783.2;
<Run #207274> TRFC:PB5 (V)=17915;;Centre Frequency (Hz)=1000000;
<Run #207275> TRFC:PB5 (V)=17915;;Centre Frequency (Hz)=2470783.2;
end

<Run #207208> MPETCaptureDelay (ms)=0.073;;Centre Frequency (Hz)=1000000;
<Run #207209> MPETCaptureDelay (ms)=0.073;;Centre Frequency (Hz)=8096606.7;
<Run #207210> MPETCaptureDelay (ms)=0.0732;;Centre Frequency (Hz)=1000000;
<Run #207211> MPETCaptureDelay (ms)=0.0732;;Centre Frequency (Hz)=8096606.7;
<Run #207212> MPETCaptureDelay (ms)=0.0734;;Centre Frequency (Hz)=1000000;
<Run #207213> MPETCaptureDelay (ms)=0.0734;;Centre Frequency (Hz)=8096606.7;
<Run #207214> MPETCaptureDelay (ms)=0.0736;;Centre Frequency (Hz)=1000000;
<Run #207215> MPETCaptureDelay (ms)=0.0736;;Centre Frequency (Hz)=8096606.7;
<Run #207216> MPETCaptureDelay (ms)=0.0738;;Centre Frequency (Hz)=1000000;
<Run #207217> MPETCaptureDelay (ms)=0.0738;;Centre Frequency (Hz)=8096606.7;
<Run #207218> MPETCaptureDelay (ms)=0.074;;Centre Frequency (Hz)=1000000;
<Run #207219> MPETCaptureDelay (ms)=0.074;;Centre Frequency (Hz)=8096606.7;
<Run #207220> MPETCaptureDelay (ms)=0.0742;;Centre Frequency (Hz)=1000000;
<Run #207221> MPETCaptureDelay (ms)=0.0742;;Centre Frequency (Hz)=8096606.7;
<Run #207222> MPETCaptureDelay (ms)=0.0744;;Centre Frequency (Hz)=1000000;
<Run #207223> MPETCaptureDelay (ms)=0.0744;;Centre Frequency (Hz)=8096606.7;
<Run #207224> MPETCaptureDelay (ms)=0.0746;;Centre Frequency (Hz)=1000000;
<Run #207225> MPETCaptureDelay (ms)=0.0746;;Centre Frequency (Hz)=8096606.7;
<Run #207226> MPETCaptureDelay (ms)=0.0748;;Centre Frequency (Hz)=1000000;
<Run #207227> MPETCaptureDelay (ms)=0.0748;;Centre Frequency (Hz)=8096606.7;
<Run #207228> MPETCaptureDelay (ms)=0.075;;Centre Frequency (Hz)=1000000;
<Run #207229> MPETCaptureDelay (ms)=0.075;;Centre Frequency (Hz)=8096606.7;
end

<Run #207071> MPET:LSXN (V)=2070;MPET:LSXP (V)=2130;;Centre Frequency (Hz)=1000000;
<Run #207072> MPET:LSXN (V)=2070;MPET:LSXP (V)=2130;;Centre Frequency (Hz)=8096606.7;
<Run #207073> MPET:LSXN (V)=2072;MPET:LSXP (V)=2128;;Centre Frequency (Hz)=1000000;
<Run #207074> MPET:LSXN (V)=2072;MPET:LSXP (V)=2128;;Centre Frequency (Hz)=8096606.7;
<Run #207075> MPET:LSXN (V)=2074;MPET:LSXP (V)=2126;;Centre Frequency (Hz)=1000000;
<Run #207076> MPET:LSXN (V)=2074;MPET:LSXP (V)=2126;;Centre Frequency (Hz)=8096606.7;
<Run #207077> MPET:LSXN (V)=2076;MPET:LSXP (V)=2124;;Centre Frequency (Hz)=1000000;
<Run #207078> MPET:LSXN (V)=2076;MPET:LSXP (V)=2124;;Centre Frequency (Hz)=8096606.7;
<Run #207079> MPET:LSXN (V)=2078;MPET:LSXP (V)=2122;;Centre Frequency (Hz)=1000000;
<Run #207080> MPET:LSXN (V)=2078;MPET:LSXP (V)=2122;;Centre Frequency (Hz)=8096606.7;
<Run #207081> MPET:LSXN (V)=2080;MPET:LSXP (V)=2120;;Centre Frequency (Hz)=1000000;
<Run #207082> MPET:LSXN (V)=2080;MPET:LSXP (V)=2120;;Centre Frequency (Hz)=8096606.7;
<Run #207083> MPET:LSXN (V)=2082;MPET:LSXP (V)=2118;;Centre Frequency (Hz)=1000000;
<Run #207084> MPET:LSXN (V)=2082;MPET:LSXP (V)=2118;;Centre Frequency (Hz)=8096606.7;
<Run #207085> MPET:LSXN (V)=2084;MPET:LSXP (V)=2116;;Centre Frequency (Hz)=1000000;
<Run #207086> MPET:LSXN (V)=2084;MPET:LSXP (V)=2116;;Centre Frequency (Hz)=8096606.7;
<Run #207087> MPET:LSXN (V)=2086;MPET:LSXP (V)=2114;;Centre Frequency (Hz)=1000000;
<Run #207088> MPET:LSXN (V)=2086;MPET:LSXP (V)=2114;;Centre Frequency (Hz)=8096606.7;
<Run #207089> MPET:LSXN (V)=2088;MPET:LSXP (V)=2112;;Centre Frequency (Hz)=1000000;
<Run #207090> MPET:LSXN (V)=2088;MPET:LSXP (V)=2112;;Centre Frequency (Hz)=8096606.7;
<Run #207091> MPET:LSXN (V)=2090;MPET:LSXP (V)=2110;;Centre Frequency (Hz)=1000000;
<Run #207092> MPET:LSXN (V)=2090;MPET:LSXP (V)=2110;;Centre Frequency (Hz)=8096606.7;
<Run #207093> MPET:LSXN (V)=2092;MPET:LSXP (V)=2108;;Centre Frequency (Hz)=1000000;
<Run #207094> MPET:LSXN (V)=2092;MPET:LSXP (V)=2108;;Centre Frequency (Hz)=8096606.7;
<Run #207095> MPET:LSXN (V)=2094;MPET:LSXP (V)=2106;;Centre Frequency (Hz)=1000000;
<Run #207096> MPET:LSXN (V)=2094;MPET:LSXP (V)=2106;;Centre Frequency (Hz)=8096606.7;
<Run #207097> MPET:LSXN (V)=2096;MPET:LSXP (V)=2104;;Centre Frequency (Hz)=1000000;
<Run #207098> MPET:LSXN (V)=2096;MPET:LSXP (V)=2104;;Centre Frequency (Hz)=8096606.7;
<Run #207099> MPET:LSXN (V)=2098;MPET:LSXP (V)=2102;;Centre Frequency (Hz)=1000000;
<Run #207100> MPET:LSXN (V)=2098;MPET:LSXP (V)=2102;;Centre Frequency (Hz)=8096606.7;
<Run #207101> MPET:LSXN (V)=2100;MPET:LSXP (V)=2100;;Centre Frequency (Hz)=1000000;
<Run #207102> MPET:LSXN (V)=2100;MPET:LSXP (V)=2100;;Centre Frequency (Hz)=8096606.7;
<Run #207103> MPET:LSXN (V)=2102;MPET:LSXP (V)=2098;;Centre Frequency (Hz)=1000000;
<Run #207104> MPET:LSXN (V)=2102;MPET:LSXP (V)=2098;;Centre Frequency (Hz)=8096606.7;
<Run #207105> MPET:LSXN (V)=2104;MPET:LSXP (V)=2096;;Centre Frequency (Hz)=1000000;
<Run #207106> MPET:LSXN (V)=2104;MPET:LSXP (V)=2096;;Centre Frequency (Hz)=8096606.7;
<Run #207107> MPET:LSXN (V)=2106;MPET:LSXP (V)=2094;;Centre Frequency (Hz)=1000000;
<Run #207108> MPET:LSXN (V)=2106;MPET:LSXP (V)=2094;;Centre Frequency (Hz)=8096606.7;
<Run #207109> MPET:LSXN (V)=2108;MPET:LSXP (V)=2092;;Centre Frequency (Hz)=1000000;
<Run #207110> MPET:LSXN (V)=2108;MPET:LSXP (V)=2092;;Centre Frequency (Hz)=8096606.7;
<Run #207111> MPET:LSXN (V)=2110;MPET:LSXP (V)=2090;;Centre Frequency (Hz)=1000000;
<Run #207112> MPET:LSXN (V)=2110;MPET:LSXP (V)=2090;;Centre Frequency (Hz)=8096606.7;
<Run #207113> MPET:LSXN (V)=2112;MPET:LSXP (V)=2088;;Centre Frequency (Hz)=1000000;
<Run #207114> MPET:LSXN (V)=2112;MPET:LSXP (V)=2088;;Centre Frequency (Hz)=8096606.7;
<Run #207115> MPET:LSXN (V)=2114;MPET:LSXP (V)=2086;;Centre Frequency (Hz)=1000000;
<Run #207116> MPET:LSXN (V)=2114;MPET:LSXP (V)=2086;;Centre Frequency (Hz)=8096606.7;
<Run #207117> MPET:LSXN (V)=2116;MPET:LSXP (V)=2084;;Centre Frequency (Hz)=1000000;
<Run #207118> MPET:LSXN (V)=2116;MPET:LSXP (V)=2084;;Centre Frequency (Hz)=8096606.7;
<Run #207119> MPET:LSXN (V)=2118;MPET:LSXP (V)=2082;;Centre Frequency (Hz)=1000000;
<Run #207120> MPET:LSXN (V)=2118;MPET:LSXP (V)=2082;;Centre Frequency (Hz)=8096606.7;
<Run #207121> MPET:LSXN (V)=2120;MPET:LSXP (V)=2080;;Centre Frequency (Hz)=1000000;
<Run #207122> MPET:LSXN (V)=2120;MPET:LSXP (V)=2080;;Centre Frequency (Hz)=8096606.7;
<Run #207123> MPET:LSXN (V)=2122;MPET:LSXP (V)=2078;;Centre Frequency (Hz)=1000000;
<Run #207124> MPET:LSXN (V)=2122;MPET:LSXP (V)=2078;;Centre Frequency (Hz)=8096606.7;
<Run #207125> MPET:LSXN (V)=2124;MPET:LSXP (V)=2076;;Centre Frequency (Hz)=1000000;
<Run #207126> MPET:LSXN (V)=2124;MPET:LSXP (V)=2076;;Centre Frequency (Hz)=8096606.7;
<Run #207127> MPET:LSXN (V)=2126;MPET:LSXP (V)=2074;;Centre Frequency (Hz)=1000000;
<Run #207128> MPET:LSXN (V)=2126;MPET:LSXP (V)=2074;;Centre Frequency (Hz)=8096606.7;
<Run #207129> MPET:LSXN (V)=2128;MPET:LSXP (V)=2072;;Centre Frequency (Hz)=1000000;
<Run #207130> MPET:LSXN (V)=2128;MPET:LSXP (V)=2072;;Centre Frequency (Hz)=8096606.7;
<Run #207131> MPET:LSXN (V)=2130;MPET:LSXP (V)=2070;;Centre Frequency (Hz)=1000000;
<Run #207132> MPET:LSXN (V)=2130;MPET:LSXP (V)=2070;;Centre Frequency (Hz)=8096606.7;
end

<Run #207009> MPET:LSXN (V)=2070;MPET:LSXP (V)=2130;;Centre Frequency (Hz)=1000000;
<Run #207010> MPET:LSXN (V)=2070;MPET:LSXP (V)=2130;;Centre Frequency (Hz)=8096606.7;
<Run #207011> MPET:LSXN (V)=2072;MPET:LSXP (V)=2128;;Centre Frequency (Hz)=1000000;
<Run #207012> MPET:LSXN (V)=2072;MPET:LSXP (V)=2128;;Centre Frequency (Hz)=8096606.7;
<Run #207013> MPET:LSXN (V)=2074;MPET:LSXP (V)=2126;;Centre Frequency (Hz)=1000000;
<Run #207014> MPET:LSXN (V)=2074;MPET:LSXP (V)=2126;;Centre Frequency (Hz)=8096606.7;
<Run #207015> MPET:LSXN (V)=2076;MPET:LSXP (V)=2124;;Centre Frequency (Hz)=1000000;
<Run #207016> MPET:LSXN (V)=2076;MPET:LSXP (V)=2124;;Centre Frequency (Hz)=8096606.7;
<Run #207017> MPET:LSXN (V)=2078;MPET:LSXP (V)=2122;;Centre Frequency (Hz)=1000000;
<Run #207018> MPET:LSXN (V)=2078;MPET:LSXP (V)=2122;;Centre Frequency (Hz)=8096606.7;
