<Run #267209> TRFC:PB5 (V)=17949.0;;Centre Frequency (Hz)=1457822.37;
<Run #267210> TRFC:PB5 (V)=17951.0;;Centre Frequency (Hz)=1000000.0;
<Run #267211> TRFC:PB5 (V)=17951.0;;Centre Frequency (Hz)=1457822.37;
<Run #267212> TRFC:PB5 (V)=17953.0;;Centre Frequency (Hz)=1000000.0;
<Run #267213> TRFC:PB5 (V)=17953.0;;Centre Frequency (Hz)=1457822.37;
<Run #267214> TRFC:PB5 (V)=17955.0;;Centre Frequency (Hz)=1000000.0;
<Run #267215> TRFC:PB5 (V)=17955.0;;Centre Frequency (Hz)=1457822.37;
<Run #267216> TRFC:PB5 (V)=17957.0;;Centre Frequency (Hz)=1000000.0;
<Run #267217> TRFC:PB5 (V)=17957.0;;Centre Frequency (Hz)=1457822.37;
<Run #267218> TRFC:PB5 (V)=17959.0;;Centre Frequency (Hz)=1000000.0;
<Run #267219> TRFC:PB5 (V)=17959.0;;Centre Frequency (Hz)=1457822.37;
<Run #267220> TRFC:PB5 (V)=17961.0;;Centre Frequency (Hz)=1000000.0;
<Run #267221> TRFC:PB5 (V)=17961.0;;Centre Frequency (Hz)=1457822.37;
<Run #267222> TRFC:PB5 (V)=17963.0;;Centre Frequency (Hz)=1000000.0;
<Run #267223> TRFC:PB5 (V)=17963.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267180> TRFC:EL5 (V)=-2000.0;;Centre Frequency (Hz)=1000000.0;
<Run #267181> TRFC:EL5 (V)=-2000.0;;Centre Frequency (Hz)=1457822.37;
<Run #267182> TRFC:EL5 (V)=-2200.0;;Centre Frequency (Hz)=1000000.0;
<Run #267183> TRFC:EL5 (V)=-2200.0;;Centre Frequency (Hz)=1457822.37;
<Run #267184> TRFC:EL5 (V)=-2400.0;;Centre Frequency (Hz)=1000000.0;
<Run #267185> TRFC:EL5 (V)=-2400.0;;Centre Frequency (Hz)=1457822.37;
<Run #267186> TRFC:EL5 (V)=-2600.0;;Centre Frequency (Hz)=1000000.0;
<Run #267187> TRFC:EL5 (V)=-2600.0;;Centre Frequency (Hz)=1457822.37;
<Run #267188> TRFC:EL5 (V)=-2800.0;;Centre Frequency (Hz)=1000000.0;
<Run #267189> TRFC:EL5 (V)=-2800.0;;Centre Frequency (Hz)=1457822.37;
<Run #267190> TRFC:EL5 (V)=-3000.0;;Centre Frequency (Hz)=1000000.0;
<Run #267191> TRFC:EL5 (V)=-3000.0;;Centre Frequency (Hz)=1457822.37;
<Run #267192> TRFC:EL5 (V)=-3200.0;;Centre Frequency (Hz)=1000000.0;
<Run #267193> TRFC:EL5 (V)=-3200.0;;Centre Frequency (Hz)=1457822.37;
<Run #267194> TRFC:EL5 (V)=-3400.0;;Centre Frequency (Hz)=1000000.0;
<Run #267195> TRFC:EL5 (V)=-3400.0;;Centre Frequency (Hz)=1457822.37;
<Run #267196> TRFC:EL5 (V)=-3600.0;;Centre Frequency (Hz)=1000000.0;
<Run #267197> TRFC:EL5 (V)=-3600.0;;Centre Frequency (Hz)=1457822.37;
<Run #267198> TRFC:EL5 (V)=-3800.0;;Centre Frequency (Hz)=1000000.0;
<Run #267199> TRFC:EL5 (V)=-3800.0;;Centre Frequency (Hz)=1457822.37;
<Run #267200> TRFC:EL5 (V)=-4000.0;;Centre Frequency (Hz)=1000000.0;
<Run #267201> TRFC:EL5 (V)=-4000.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267180> TRFC:EL5 (V)=-2000.0;;Centre Frequency (Hz)=1000000.0;
<Run #267181> TRFC:EL5 (V)=-2000.0;;Centre Frequency (Hz)=1457822.37;
<Run #267182> TRFC:EL5 (V)=-2200.0;;Centre Frequency (Hz)=1000000.0;
<Run #267183> TRFC:EL5 (V)=-2200.0;;Centre Frequency (Hz)=1457822.37;
<Run #267184> TRFC:EL5 (V)=-2400.0;;Centre Frequency (Hz)=1000000.0;
<Run #267185> TRFC:EL5 (V)=-2400.0;;Centre Frequency (Hz)=1457822.37;
<Run #267186> TRFC:EL5 (V)=-2600.0;;Centre Frequency (Hz)=1000000.0;
<Run #267187> TRFC:EL5 (V)=-2600.0;;Centre Frequency (Hz)=1457822.37;
<Run #267188> TRFC:EL5 (V)=-2800.0;;Centre Frequency (Hz)=1000000.0;
<Run #267189> TRFC:EL5 (V)=-2800.0;;Centre Frequency (Hz)=1457822.37;
<Run #267190> TRFC:EL5 (V)=-3000.0;;Centre Frequency (Hz)=1000000.0;
<Run #267191> TRFC:EL5 (V)=-3000.0;;Centre Frequency (Hz)=1457822.37;
<Run #267192> TRFC:EL5 (V)=-3200.0;;Centre Frequency (Hz)=1000000.0;
<Run #267193> TRFC:EL5 (V)=-3200.0;;Centre Frequency (Hz)=1457822.37;
<Run #267194> TRFC:EL5 (V)=-3400.0;;Centre Frequency (Hz)=1000000.0;
<Run #267195> TRFC:EL5 (V)=-3400.0;;Centre Frequency (Hz)=1457822.37;
<Run #267196> TRFC:EL5 (V)=-3600.0;;Centre Frequency (Hz)=1000000.0;
<Run #267197> TRFC:EL5 (V)=-3600.0;;Centre Frequency (Hz)=1457822.37;
<Run #267198> TRFC:EL5 (V)=-3800.0;;Centre Frequency (Hz)=1000000.0;
<Run #267199> TRFC:EL5 (V)=-3800.0;;Centre Frequency (Hz)=1457822.37;
<Run #267200> TRFC:EL5 (V)=-4000.0;;Centre Frequency (Hz)=1000000.0;
<Run #267201> TRFC:EL5 (V)=-4000.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267180> TRFC:EL5 (V)=-2000.0;;Centre Frequency (Hz)=1000000.0;
<Run #267181> TRFC:EL5 (V)=-2000.0;;Centre Frequency (Hz)=1457822.37;
<Run #267182> TRFC:EL5 (V)=-2200.0;;Centre Frequency (Hz)=1000000.0;
<Run #267183> TRFC:EL5 (V)=-2200.0;;Centre Frequency (Hz)=1457822.37;
<Run #267184> TRFC:EL5 (V)=-2400.0;;Centre Frequency (Hz)=1000000.0;
<Run #267185> TRFC:EL5 (V)=-2400.0;;Centre Frequency (Hz)=1457822.37;
<Run #267186> TRFC:EL5 (V)=-2600.0;;Centre Frequency (Hz)=1000000.0;
<Run #267187> TRFC:EL5 (V)=-2600.0;;Centre Frequency (Hz)=1457822.37;
<Run #267188> TRFC:EL5 (V)=-2800.0;;Centre Frequency (Hz)=1000000.0;
<Run #267189> TRFC:EL5 (V)=-2800.0;;Centre Frequency (Hz)=1457822.37;
<Run #267190> TRFC:EL5 (V)=-3000.0;;Centre Frequency (Hz)=1000000.0;
<Run #267191> TRFC:EL5 (V)=-3000.0;;Centre Frequency (Hz)=1457822.37;
<Run #267192> TRFC:EL5 (V)=-3200.0;;Centre Frequency (Hz)=1000000.0;
<Run #267193> TRFC:EL5 (V)=-3200.0;;Centre Frequency (Hz)=1457822.37;
<Run #267194> TRFC:EL5 (V)=-3400.0;;Centre Frequency (Hz)=1000000.0;
<Run #267195> TRFC:EL5 (V)=-3400.0;;Centre Frequency (Hz)=1457822.37;
<Run #267196> TRFC:EL5 (V)=-3600.0;;Centre Frequency (Hz)=1000000.0;
<Run #267197> TRFC:EL5 (V)=-3600.0;;Centre Frequency (Hz)=1457822.37;
<Run #267198> TRFC:EL5 (V)=-3800.0;;Centre Frequency (Hz)=1000000.0;
<Run #267199> TRFC:EL5 (V)=-3800.0;;Centre Frequency (Hz)=1457822.37;
<Run #267200> TRFC:EL5 (V)=-4000.0;;Centre Frequency (Hz)=1000000.0;
<Run #267201> TRFC:EL5 (V)=-4000.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267158> TRFCBL:XCB0 (V)=143.0;;Centre Frequency (Hz)=1000000.0;
<Run #267159> TRFCBL:XCB0 (V)=143.0;;Centre Frequency (Hz)=1457822.37;
<Run #267160> TRFCBL:XCB0 (V)=146.0;;Centre Frequency (Hz)=1000000.0;
<Run #267161> TRFCBL:XCB0 (V)=146.0;;Centre Frequency (Hz)=1457822.37;
<Run #267162> TRFCBL:XCB0 (V)=149.0;;Centre Frequency (Hz)=1000000.0;
<Run #267163> TRFCBL:XCB0 (V)=149.0;;Centre Frequency (Hz)=1457822.37;
<Run #267164> TRFCBL:XCB0 (V)=152.0;;Centre Frequency (Hz)=1000000.0;
<Run #267165> TRFCBL:XCB0 (V)=152.0;;Centre Frequency (Hz)=1457822.37;
<Run #267166> TRFCBL:XCB0 (V)=155.0;;Centre Frequency (Hz)=1000000.0;
<Run #267167> TRFCBL:XCB0 (V)=155.0;;Centre Frequency (Hz)=1457822.37;
<Run #267168> TRFCBL:XCB0 (V)=158.0;;Centre Frequency (Hz)=1000000.0;
<Run #267169> TRFCBL:XCB0 (V)=158.0;;Centre Frequency (Hz)=1457822.37;
<Run #267170> TRFCBL:XCB0 (V)=161.0;;Centre Frequency (Hz)=1000000.0;
<Run #267171> TRFCBL:XCB0 (V)=161.0;;Centre Frequency (Hz)=1457822.37;
<Run #267172> TRFCBL:XCB0 (V)=164.0;;Centre Frequency (Hz)=1000000.0;
<Run #267173> TRFCBL:XCB0 (V)=164.0;;Centre Frequency (Hz)=1457822.37;
<Run #267174> TRFCBL:XCB0 (V)=167.0;;Centre Frequency (Hz)=1000000.0;
<Run #267175> TRFCBL:XCB0 (V)=167.0;;Centre Frequency (Hz)=1457822.37;
<Run #267176> TRFCBL:XCB0 (V)=170.0;;Centre Frequency (Hz)=1000000.0;
<Run #267177> TRFCBL:XCB0 (V)=170.0;;Centre Frequency (Hz)=1457822.37;
<Run #267178> TRFCBL:XCB0 (V)=173.0;;Centre Frequency (Hz)=1000000.0;
<Run #267179> TRFCBL:XCB0 (V)=173.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267158> TRFCBL:XCB0 (V)=143.0;;Centre Frequency (Hz)=1000000.0;
<Run #267159> TRFCBL:XCB0 (V)=143.0;;Centre Frequency (Hz)=1457822.37;
<Run #267160> TRFCBL:XCB0 (V)=146.0;;Centre Frequency (Hz)=1000000.0;
<Run #267161> TRFCBL:XCB0 (V)=146.0;;Centre Frequency (Hz)=1457822.37;
<Run #267162> TRFCBL:XCB0 (V)=149.0;;Centre Frequency (Hz)=1000000.0;
<Run #267163> TRFCBL:XCB0 (V)=149.0;;Centre Frequency (Hz)=1457822.37;
<Run #267164> TRFCBL:XCB0 (V)=152.0;;Centre Frequency (Hz)=1000000.0;
<Run #267165> TRFCBL:XCB0 (V)=152.0;;Centre Frequency (Hz)=1457822.37;
<Run #267166> TRFCBL:XCB0 (V)=155.0;;Centre Frequency (Hz)=1000000.0;
<Run #267167> TRFCBL:XCB0 (V)=155.0;;Centre Frequency (Hz)=1457822.37;
<Run #267168> TRFCBL:XCB0 (V)=158.0;;Centre Frequency (Hz)=1000000.0;
<Run #267169> TRFCBL:XCB0 (V)=158.0;;Centre Frequency (Hz)=1457822.37;
<Run #267170> TRFCBL:XCB0 (V)=161.0;;Centre Frequency (Hz)=1000000.0;
<Run #267171> TRFCBL:XCB0 (V)=161.0;;Centre Frequency (Hz)=1457822.37;
<Run #267172> TRFCBL:XCB0 (V)=164.0;;Centre Frequency (Hz)=1000000.0;
<Run #267173> TRFCBL:XCB0 (V)=164.0;;Centre Frequency (Hz)=1457822.37;
<Run #267174> TRFCBL:XCB0 (V)=167.0;;Centre Frequency (Hz)=1000000.0;
<Run #267175> TRFCBL:XCB0 (V)=167.0;;Centre Frequency (Hz)=1457822.37;
<Run #267176> TRFCBL:XCB0 (V)=170.0;;Centre Frequency (Hz)=1000000.0;
<Run #267177> TRFCBL:XCB0 (V)=170.0;;Centre Frequency (Hz)=1457822.37;
<Run #267178> TRFCBL:XCB0 (V)=173.0;;Centre Frequency (Hz)=1000000.0;
<Run #267179> TRFCBL:XCB0 (V)=173.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267158> TRFCBL:XCB0 (V)=143.0;;Centre Frequency (Hz)=1000000.0;
<Run #267159> TRFCBL:XCB0 (V)=143.0;;Centre Frequency (Hz)=1457822.37;
<Run #267160> TRFCBL:XCB0 (V)=146.0;;Centre Frequency (Hz)=1000000.0;
<Run #267161> TRFCBL:XCB0 (V)=146.0;;Centre Frequency (Hz)=1457822.37;
<Run #267162> TRFCBL:XCB0 (V)=149.0;;Centre Frequency (Hz)=1000000.0;
<Run #267163> TRFCBL:XCB0 (V)=149.0;;Centre Frequency (Hz)=1457822.37;
<Run #267164> TRFCBL:XCB0 (V)=152.0;;Centre Frequency (Hz)=1000000.0;
<Run #267165> TRFCBL:XCB0 (V)=152.0;;Centre Frequency (Hz)=1457822.37;
<Run #267166> TRFCBL:XCB0 (V)=155.0;;Centre Frequency (Hz)=1000000.0;
<Run #267167> TRFCBL:XCB0 (V)=155.0;;Centre Frequency (Hz)=1457822.37;
<Run #267168> TRFCBL:XCB0 (V)=158.0;;Centre Frequency (Hz)=1000000.0;
<Run #267169> TRFCBL:XCB0 (V)=158.0;;Centre Frequency (Hz)=1457822.37;
<Run #267170> TRFCBL:XCB0 (V)=161.0;;Centre Frequency (Hz)=1000000.0;
<Run #267171> TRFCBL:XCB0 (V)=161.0;;Centre Frequency (Hz)=1457822.37;
<Run #267172> TRFCBL:XCB0 (V)=164.0;;Centre Frequency (Hz)=1000000.0;
<Run #267173> TRFCBL:XCB0 (V)=164.0;;Centre Frequency (Hz)=1457822.37;
<Run #267174> TRFCBL:XCB0 (V)=167.0;;Centre Frequency (Hz)=1000000.0;
<Run #267175> TRFCBL:XCB0 (V)=167.0;;Centre Frequency (Hz)=1457822.37;
<Run #267176> TRFCBL:XCB0 (V)=170.0;;Centre Frequency (Hz)=1000000.0;
<Run #267177> TRFCBL:XCB0 (V)=170.0;;Centre Frequency (Hz)=1457822.37;
<Run #267178> TRFCBL:XCB0 (V)=173.0;;Centre Frequency (Hz)=1000000.0;
<Run #267179> TRFCBL:XCB0 (V)=173.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267136> TRFCBL:B1:POS=295.0;;Centre Frequency (Hz)=1000000.0;
<Run #267137> TRFCBL:B1:POS=295.0;;Centre Frequency (Hz)=1457822.37;
<Run #267138> TRFCBL:B1:POS=297.0;;Centre Frequency (Hz)=1000000.0;
<Run #267139> TRFCBL:B1:POS=297.0;;Centre Frequency (Hz)=1457822.37;
<Run #267140> TRFCBL:B1:POS=299.0;;Centre Frequency (Hz)=1000000.0;
<Run #267141> TRFCBL:B1:POS=299.0;;Centre Frequency (Hz)=1457822.37;
<Run #267142> TRFCBL:B1:POS=301.0;;Centre Frequency (Hz)=1000000.0;
<Run #267143> TRFCBL:B1:POS=301.0;;Centre Frequency (Hz)=1457822.37;
<Run #267144> TRFCBL:B1:POS=303.0;;Centre Frequency (Hz)=1000000.0;
<Run #267145> TRFCBL:B1:POS=303.0;;Centre Frequency (Hz)=1457822.37;
<Run #267146> TRFCBL:B1:POS=305.0;;Centre Frequency (Hz)=1000000.0;
<Run #267147> TRFCBL:B1:POS=305.0;;Centre Frequency (Hz)=1457822.37;
<Run #267148> TRFCBL:B1:POS=307.0;;Centre Frequency (Hz)=1000000.0;
<Run #267149> TRFCBL:B1:POS=307.0;;Centre Frequency (Hz)=1457822.37;
<Run #267150> TRFCBL:B1:POS=309.0;;Centre Frequency (Hz)=1000000.0;
<Run #267151> TRFCBL:B1:POS=309.0;;Centre Frequency (Hz)=1457822.37;
<Run #267152> TRFCBL:B1:POS=311.0;;Centre Frequency (Hz)=1000000.0;
<Run #267153> TRFCBL:B1:POS=311.0;;Centre Frequency (Hz)=1457822.37;
<Run #267154> TRFCBL:B1:POS=313.0;;Centre Frequency (Hz)=1000000.0;
<Run #267155> TRFCBL:B1:POS=313.0;;Centre Frequency (Hz)=1457822.37;
<Run #267156> TRFCBL:B1:POS=315.0;;Centre Frequency (Hz)=1000000.0;
<Run #267157> TRFCBL:B1:POS=315.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267136> TRFCBL:B1:POS=295.0;;Centre Frequency (Hz)=1000000.0;
<Run #267137> TRFCBL:B1:POS=295.0;;Centre Frequency (Hz)=1457822.37;
<Run #267138> TRFCBL:B1:POS=297.0;;Centre Frequency (Hz)=1000000.0;
<Run #267139> TRFCBL:B1:POS=297.0;;Centre Frequency (Hz)=1457822.37;
<Run #267140> TRFCBL:B1:POS=299.0;;Centre Frequency (Hz)=1000000.0;
<Run #267141> TRFCBL:B1:POS=299.0;;Centre Frequency (Hz)=1457822.37;
<Run #267142> TRFCBL:B1:POS=301.0;;Centre Frequency (Hz)=1000000.0;
<Run #267143> TRFCBL:B1:POS=301.0;;Centre Frequency (Hz)=1457822.37;
<Run #267144> TRFCBL:B1:POS=303.0;;Centre Frequency (Hz)=1000000.0;
<Run #267145> TRFCBL:B1:POS=303.0;;Centre Frequency (Hz)=1457822.37;
<Run #267146> TRFCBL:B1:POS=305.0;;Centre Frequency (Hz)=1000000.0;
<Run #267147> TRFCBL:B1:POS=305.0;;Centre Frequency (Hz)=1457822.37;
<Run #267148> TRFCBL:B1:POS=307.0;;Centre Frequency (Hz)=1000000.0;
<Run #267149> TRFCBL:B1:POS=307.0;;Centre Frequency (Hz)=1457822.37;
<Run #267150> TRFCBL:B1:POS=309.0;;Centre Frequency (Hz)=1000000.0;
<Run #267151> TRFCBL:B1:POS=309.0;;Centre Frequency (Hz)=1457822.37;
<Run #267152> TRFCBL:B1:POS=311.0;;Centre Frequency (Hz)=1000000.0;
<Run #267153> TRFCBL:B1:POS=311.0;;Centre Frequency (Hz)=1457822.37;
<Run #267154> TRFCBL:B1:POS=313.0;;Centre Frequency (Hz)=1000000.0;
<Run #267155> TRFCBL:B1:POS=313.0;;Centre Frequency (Hz)=1457822.37;
<Run #267156> TRFCBL:B1:POS=315.0;;Centre Frequency (Hz)=1000000.0;
<Run #267157> TRFCBL:B1:POS=315.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267114> TRFCBL:B1:POS=283.0;;Centre Frequency (Hz)=1000000.0;
<Run #267115> TRFCBL:B1:POS=283.0;;Centre Frequency (Hz)=1457822.37;
<Run #267116> TRFCBL:B1:POS=287.0;;Centre Frequency (Hz)=1000000.0;
<Run #267117> TRFCBL:B1:POS=287.0;;Centre Frequency (Hz)=1457822.37;
<Run #267118> TRFCBL:B1:POS=291.0;;Centre Frequency (Hz)=1000000.0;
<Run #267119> TRFCBL:B1:POS=291.0;;Centre Frequency (Hz)=1457822.37;
<Run #267120> TRFCBL:B1:POS=295.0;;Centre Frequency (Hz)=1000000.0;
<Run #267121> TRFCBL:B1:POS=295.0;;Centre Frequency (Hz)=1457822.37;
<Run #267122> TRFCBL:B1:POS=299.0;;Centre Frequency (Hz)=1000000.0;
<Run #267123> TRFCBL:B1:POS=299.0;;Centre Frequency (Hz)=1457822.37;
<Run #267124> TRFCBL:B1:POS=303.0;;Centre Frequency (Hz)=1000000.0;
<Run #267125> TRFCBL:B1:POS=303.0;;Centre Frequency (Hz)=1457822.37;
<Run #267126> TRFCBL:B1:POS=307.0;;Centre Frequency (Hz)=1000000.0;
<Run #267127> TRFCBL:B1:POS=307.0;;Centre Frequency (Hz)=1457822.37;
<Run #267128> TRFCBL:B1:POS=311.0;;Centre Frequency (Hz)=1000000.0;
<Run #267129> TRFCBL:B1:POS=311.0;;Centre Frequency (Hz)=1457822.37;
<Run #267130> TRFCBL:B1:POS=315.0;;Centre Frequency (Hz)=1000000.0;
<Run #267131> TRFCBL:B1:POS=315.0;;Centre Frequency (Hz)=1457822.37;
<Run #267132> TRFCBL:B1:POS=319.0;;Centre Frequency (Hz)=1000000.0;
<Run #267133> TRFCBL:B1:POS=319.0;;Centre Frequency (Hz)=1457822.37;
<Run #267134> TRFCBL:B1:POS=323.0;;Centre Frequency (Hz)=1000000.0;
<Run #267135> TRFCBL:B1:POS=323.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267114> TRFCBL:B1:POS=283.0;;Centre Frequency (Hz)=1000000.0;
<Run #267115> TRFCBL:B1:POS=283.0;;Centre Frequency (Hz)=1457822.37;
<Run #267116> TRFCBL:B1:POS=287.0;;Centre Frequency (Hz)=1000000.0;
<Run #267117> TRFCBL:B1:POS=287.0;;Centre Frequency (Hz)=1457822.37;
<Run #267118> TRFCBL:B1:POS=291.0;;Centre Frequency (Hz)=1000000.0;
<Run #267119> TRFCBL:B1:POS=291.0;;Centre Frequency (Hz)=1457822.37;
<Run #267120> TRFCBL:B1:POS=295.0;;Centre Frequency (Hz)=1000000.0;
<Run #267121> TRFCBL:B1:POS=295.0;;Centre Frequency (Hz)=1457822.37;
<Run #267122> TRFCBL:B1:POS=299.0;;Centre Frequency (Hz)=1000000.0;
<Run #267123> TRFCBL:B1:POS=299.0;;Centre Frequency (Hz)=1457822.37;
<Run #267124> TRFCBL:B1:POS=303.0;;Centre Frequency (Hz)=1000000.0;
<Run #267125> TRFCBL:B1:POS=303.0;;Centre Frequency (Hz)=1457822.37;
<Run #267126> TRFCBL:B1:POS=307.0;;Centre Frequency (Hz)=1000000.0;
<Run #267127> TRFCBL:B1:POS=307.0;;Centre Frequency (Hz)=1457822.37;
<Run #267128> TRFCBL:B1:POS=311.0;;Centre Frequency (Hz)=1000000.0;
<Run #267129> TRFCBL:B1:POS=311.0;;Centre Frequency (Hz)=1457822.37;
<Run #267130> TRFCBL:B1:POS=315.0;;Centre Frequency (Hz)=1000000.0;
<Run #267131> TRFCBL:B1:POS=315.0;;Centre Frequency (Hz)=1457822.37;
<Run #267132> TRFCBL:B1:POS=319.0;;Centre Frequency (Hz)=1000000.0;
<Run #267133> TRFCBL:B1:POS=319.0;;Centre Frequency (Hz)=1457822.37;
<Run #267134> TRFCBL:B1:POS=323.0;;Centre Frequency (Hz)=1000000.0;
<Run #267135> TRFCBL:B1:POS=323.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267092> TRFCBL:XCB0 (V)=120.0;;Centre Frequency (Hz)=1000000.0;
<Run #267093> TRFCBL:XCB0 (V)=120.0;;Centre Frequency (Hz)=1457822.37;
<Run #267094> TRFCBL:XCB0 (V)=124.0;;Centre Frequency (Hz)=1000000.0;
<Run #267095> TRFCBL:XCB0 (V)=124.0;;Centre Frequency (Hz)=1457822.37;
<Run #267096> TRFCBL:XCB0 (V)=128.0;;Centre Frequency (Hz)=1000000.0;
<Run #267097> TRFCBL:XCB0 (V)=128.0;;Centre Frequency (Hz)=1457822.37;
<Run #267098> TRFCBL:XCB0 (V)=132.0;;Centre Frequency (Hz)=1000000.0;
<Run #267099> TRFCBL:XCB0 (V)=132.0;;Centre Frequency (Hz)=1457822.37;
<Run #267100> TRFCBL:XCB0 (V)=136.0;;Centre Frequency (Hz)=1000000.0;
<Run #267101> TRFCBL:XCB0 (V)=136.0;;Centre Frequency (Hz)=1457822.37;
<Run #267102> TRFCBL:XCB0 (V)=140.0;;Centre Frequency (Hz)=1000000.0;
<Run #267103> TRFCBL:XCB0 (V)=140.0;;Centre Frequency (Hz)=1457822.37;
<Run #267104> TRFCBL:XCB0 (V)=144.0;;Centre Frequency (Hz)=1000000.0;
<Run #267105> TRFCBL:XCB0 (V)=144.0;;Centre Frequency (Hz)=1457822.37;
<Run #267106> TRFCBL:XCB0 (V)=148.0;;Centre Frequency (Hz)=1000000.0;
<Run #267107> TRFCBL:XCB0 (V)=148.0;;Centre Frequency (Hz)=1457822.37;
<Run #267108> TRFCBL:XCB0 (V)=152.0;;Centre Frequency (Hz)=1000000.0;
<Run #267109> TRFCBL:XCB0 (V)=152.0;;Centre Frequency (Hz)=1457822.37;
<Run #267110> TRFCBL:XCB0 (V)=156.0;;Centre Frequency (Hz)=1000000.0;
<Run #267111> TRFCBL:XCB0 (V)=156.0;;Centre Frequency (Hz)=1457822.37;
<Run #267112> TRFCBL:XCB0 (V)=160.0;;Centre Frequency (Hz)=1000000.0;
<Run #267113> TRFCBL:XCB0 (V)=160.0;;Centre Frequency (Hz)=1457822.37;
<Run #267070> TRFCBL:XCB0 (V)=160.0;;Centre Frequency (Hz)=1000000.0;
<Run #267071> TRFCBL:XCB0 (V)=160.0;;Centre Frequency (Hz)=1457822.37;
<Run #267072> TRFCBL:XCB0 (V)=164.0;;Centre Frequency (Hz)=1000000.0;
<Run #267073> TRFCBL:XCB0 (V)=164.0;;Centre Frequency (Hz)=1457822.37;
<Run #267074> TRFCBL:XCB0 (V)=168.0;;Centre Frequency (Hz)=1000000.0;
<Run #267075> TRFCBL:XCB0 (V)=168.0;;Centre Frequency (Hz)=1457822.37;
<Run #267076> TRFCBL:XCB0 (V)=172.0;;Centre Frequency (Hz)=1000000.0;
<Run #267077> TRFCBL:XCB0 (V)=172.0;;Centre Frequency (Hz)=1457822.37;
<Run #267078> TRFCBL:XCB0 (V)=176.0;;Centre Frequency (Hz)=1000000.0;
<Run #267079> TRFCBL:XCB0 (V)=176.0;;Centre Frequency (Hz)=1457822.37;
<Run #267080> TRFCBL:XCB0 (V)=180.0;;Centre Frequency (Hz)=1000000.0;
<Run #267081> TRFCBL:XCB0 (V)=180.0;;Centre Frequency (Hz)=1457822.37;
<Run #267082> TRFCBL:XCB0 (V)=184.0;;Centre Frequency (Hz)=1000000.0;
<Run #267083> TRFCBL:XCB0 (V)=184.0;;Centre Frequency (Hz)=1457822.37;
<Run #267084> TRFCBL:XCB0 (V)=188.0;;Centre Frequency (Hz)=1000000.0;
<Run #267085> TRFCBL:XCB0 (V)=188.0;;Centre Frequency (Hz)=1457822.37;
<Run #267086> TRFCBL:XCB0 (V)=192.0;;Centre Frequency (Hz)=1000000.0;
<Run #267087> TRFCBL:XCB0 (V)=192.0;;Centre Frequency (Hz)=1457822.37;
<Run #267088> TRFCBL:XCB0 (V)=196.0;;Centre Frequency (Hz)=1000000.0;
<Run #267089> TRFCBL:XCB0 (V)=196.0;;Centre Frequency (Hz)=1457822.37;
<Run #267090> TRFCBL:XCB0 (V)=200.0;;Centre Frequency (Hz)=1000000.0;
<Run #267091> TRFCBL:XCB0 (V)=200.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267092> TRFCBL:XCB0 (V)=120.0;;Centre Frequency (Hz)=1000000.0;
<Run #267093> TRFCBL:XCB0 (V)=120.0;;Centre Frequency (Hz)=1457822.37;
<Run #267094> TRFCBL:XCB0 (V)=124.0;;Centre Frequency (Hz)=1000000.0;
<Run #267095> TRFCBL:XCB0 (V)=124.0;;Centre Frequency (Hz)=1457822.37;
<Run #267096> TRFCBL:XCB0 (V)=128.0;;Centre Frequency (Hz)=1000000.0;
<Run #267097> TRFCBL:XCB0 (V)=128.0;;Centre Frequency (Hz)=1457822.37;
<Run #267098> TRFCBL:XCB0 (V)=132.0;;Centre Frequency (Hz)=1000000.0;
<Run #267099> TRFCBL:XCB0 (V)=132.0;;Centre Frequency (Hz)=1457822.37;
<Run #267100> TRFCBL:XCB0 (V)=136.0;;Centre Frequency (Hz)=1000000.0;
<Run #267101> TRFCBL:XCB0 (V)=136.0;;Centre Frequency (Hz)=1457822.37;
<Run #267102> TRFCBL:XCB0 (V)=140.0;;Centre Frequency (Hz)=1000000.0;
<Run #267103> TRFCBL:XCB0 (V)=140.0;;Centre Frequency (Hz)=1457822.37;
<Run #267104> TRFCBL:XCB0 (V)=144.0;;Centre Frequency (Hz)=1000000.0;
<Run #267105> TRFCBL:XCB0 (V)=144.0;;Centre Frequency (Hz)=1457822.37;
<Run #267106> TRFCBL:XCB0 (V)=148.0;;Centre Frequency (Hz)=1000000.0;
<Run #267107> TRFCBL:XCB0 (V)=148.0;;Centre Frequency (Hz)=1457822.37;
<Run #267108> TRFCBL:XCB0 (V)=152.0;;Centre Frequency (Hz)=1000000.0;
<Run #267109> TRFCBL:XCB0 (V)=152.0;;Centre Frequency (Hz)=1457822.37;
<Run #267110> TRFCBL:XCB0 (V)=156.0;;Centre Frequency (Hz)=1000000.0;
